!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
!C3H4-P+H = C3H5-S  9.70E+37 -7.63 13800.0  !99DAV/LAW RRKM 100 ATM
 
!LASKIN ET AL. IJCK 32 589-614 2000
!!!!!!!!!!!!! PRESSURE DEPENDANCE !!!!!!!!!!!!!!!!!!!!!
!C3H4-P+H = C3H5-A  4.91E+60 -14.37 31644.0  !99DAV/LAW RRKM 1 ATM
!C3H4-P+H = C3H5-A  3.04E+60 -14.19 32642.0  !99DAV/LAW RRKM 2 ATM
C3H4-P+H = C3H5-A  9.02E+59 -13.89 33953.0  !99DAV/LAW RRKM 5 ATM
 
!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+H = C3H3+H2  1.30E+06 2.0 5500.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+C3H3 = C3H4-A+C3H3  6.14E+06 1.74 10450.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+O = HCCO+CH3  0.73E+13 0.0 2250.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+O = C2H4+CO  1.00E+13 0.0 2250.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+OH = C3H3+H2O  1.00E+06 2.0 100.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+C2H = C2H2+C3H3  1.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H4-P+CH3 = C3H3+CH4  1.80E+12 0.0 7700.0

!LASKIN ET AL. IJCK 32 589-614 2000
!!!!!!!!!!!!! PRESSURE DEPENDANCE !!!!!!!!!!!!!!!!!!!!!
!C2H2+CH3 = C3H4-P+H  2.56E+09 1.10 13644.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = C3H4-P+H  2.07E+10 0.85 14415.0  !99DAV/LAW RRKM 2 ATM
C2H2+CH3 = C3H4-P+H  2.51E+11 0.56 15453.0  !99DAV/LAW RRKM 5 ATM

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM DAGAUT, P, CATHONNET, M., AND BOETTNER, J-C,
!CST 71, 111(1990)
C3H4-P+C2H3 = C3H3+C2H4 1.000E+12 0.00 7.700E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM DAGAUT, P, CATHONNET, M., AND BOETTNER, J-C,
!CST 71, 111(1990)
C3H4-P+C3H5-A = C3H3+C3H6 1.000E+12 0.00 7.700E+03


!LASKIN ET AL. IJCK 32 589-614 2000
!!!!!!!!!!!!! PRESSURE DEPENDANCE !!!!!!!!!!!!!!!!!!!!!
!CC3H4 = C3H4-A  1.98E+12 0.56 42240.0  !99DAV/LAW RRKM KINF
!CC3H4 = C3H4-A  7.59E+40 -9.07 48831.0  !99DAV/LAW RRKM 0.4 ATM
!CC3H4 = C3H4-A  4.89E+41 -9.17 49594.0  !99DAV/LAW RRKM 1 ATM
!CC3H4 = C3H4-A  8.81E+41 -9.15 50073.0  !99DAV/LAW RRKM 2 ATM
CC3H4 = C3H4-A  4.33E+41 -8.93 50475.0  !99DAV/LAW RRKM 5 ATM

!LASKIN ET AL. IJCK 32 589-614 2000
!!isoOctane!!C3H3+H = C3H4-P  1.500E+13 0.0 0.0
C3H3+H = C3H4-P		6.44886E+13	0.10	-31.07	! 2007HAR/KLI3789-3801 

!LASKIN ET AL. IJCK 32 589-614 2000
!!isoOctane!!C3H3+H = C3H4-A  2.500E+12 0.0 0.0
C3H3+H = C3H4-A		2.00112e+13	0.210	-172.08	! 2007HAR/KLI3789-3801

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+H = C3H2+H2  5.00E+13 0.0 1000.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+O = CH2O+C2H  2.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+OH = C3H2+H2O  2.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+O2 = CH2CO+HCO  3.00E+10 0.0 2868.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HO2 = OH+CO+C2H3  8.00E+11 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HO2 = C3H4-A+O2  3.00E+11 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HO2 = C3H4-P+O2  2.50E+12 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HCO = C3H4-A+CO  2.50E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HCO = C3H4-P+CO  2.50E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+HCCO = C4H4+CO  2.50E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+CH = C4H3-I+H  5.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+CH2 = C4H4+H  5.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+CH3(+M) = C4H612(+M)  1.50E+12 0.0 0.0
LOW /2.60E+57 -11.94 9770.0/
TROE /0.175 1340.6 60000.0 9769.8/
H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/

!!!!!UNCOMMENT WHEN MECH USED AS BASE FOR AROMATIC MECH!!!!!!!!!!
!LASKIN ET AL. IJCK 32 589-614 2000
C3H3+C3H3 = C6H5+H  5.000E+12 0.0 0.0
C3H3+C3H3 = C6H6  2.000E+12 0.0 0.0
C3H3+C4H6 = C6H5CH3+H  6.53E+5 1.28 -4611.0

!HEALY ET AL C&F, 155: 451 461 (2008) 
C2H5+C2H = C3H3+CH3  1.810E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+H = C3H3  1.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+O = C2H2+CO  6.80E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+OH = HCO+C2H2  6.80E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+O2 = HCCO+H+CO  2.00E+12 0.0 1000.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+CH = C4H2+H  5.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+CH2 = C4H3-N+H  5.00E+13 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+CH3 = C4H4+H  5.00E+12 0.0 0.0

!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+HCCO = C4H3-N+CO 1.00E+13 0.0 0.0

!!!!!UNCOMMENT WHEN MECH USED AS BASE FOR AROMATIC MECH!!!!!!!!!!
!LASKIN ET AL. IJCK 32 589-614 2000
C3H2+C3H3 = C6H5  7.00E+12 0.0 0.0

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H2+O2 = HCO+HCCO 5.000E+13 0.00 0.000E+00

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
CH3CHCO+OH = C2H5+CO2 1.730E+12 0.00 -1.010E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
CH3CHCO+OH = SC2H4OH+CO 2.000E+12 0.00 -1.010E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
CH3CHCO+H = C2H5+CO 4.400E+12 0.00 1.459E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
CH3CHCO+O = CH3CHO+CO 3.200E+12 0.00 -4.370E+02

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7+HO2 = NC3H7O+OH 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7+HO2 = IC3H7O+OH 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
CH3O2+NC3H7 = CH3O+NC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
CH3O2+IC3H7 = CH3O+IC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7+O2 = NC3H7O2  4.520E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7+O2 = IC3H7O2  7.540E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH2O+HO2
NC3H7O2+CH2O = NC3H7O2H+HCO 5.600E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!HALF OF CH2O+HO2
NC3H7O2+CH3CHO = NC3H7O2H+CH3CO 2.800E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH2O+HO2
IC3H7O2+CH2O = IC3H7O2H+HCO 5.600E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!HALF OF CH2O+HO2
IC3H7O2+CH3CHO = IC3H7O2H+CH3CO 2.800E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2+HO2 = NC3H7O2H+O2 1.750E+10 0.00 -3.275E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+HO2 = IC3H7O2H+O2 1.750E+10 0.00 -3.275E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H4+HO2
C2H4+NC3H7O2 = C2H3+NC3H7O2H 1.130E+13 0.00 3.043E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H4+HO2
C2H4+IC3H7O2 = C2H3+IC3H7O2H 1.130E+13 0.00 3.043E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH3OH+HO2
CH3OH+NC3H7O2 = CH2OH+NC3H7O2H 6.300E+12 0.00 1.936E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH3OH+HO2
CH3OH+IC3H7O2 = CH2OH+IC3H7O2H 6.300E+12 0.00 1.936E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!HALF OF CH2O+HO2
C2H3CHO+NC3H7O2 = C2H3CO+NC3H7O2H 2.800E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!HALF OF CH2O+HO2
C2H3CHO+IC3H7O2 = C2H3CO+IC3H7O2H 2.800E+12 0.00 1.360E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH4+HO2
CH4+NC3H7O2 = CH3+NC3H7O2H 1.120E+13 0.00 2.464E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO CH4+HO2
CH4+IC3H7O2 = CH3+IC3H7O2H 1.120E+13 0.00 2.464E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2+CH3O2 = NC3H7O+CH3O+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+CH3O2 = IC3H7O+CH3O+O2 1.400E+16 -1.61 1.860E+03

! TSANG AND HAMPSON, JPC REF. DATA, 15:1087 (1986)
H2+NC3H7O2 = H+NC3H7O2H 3.010E+13 0.00 2.603E+04

! TSANG AND HAMPSON, JPC REF. DATA, 15:1087 (1986)
H2+IC3H7O2 = H+IC3H7O2H 3.010E+13 0.00 2.603E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
IC3H7O2+C2H6 = IC3H7O2H+C2H5 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
NC3H7O2+C2H6 = NC3H7O2H+C2H5 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
IC3H7O2+C2H5CHO = IC3H7O2H+C2H5CO 2.000E+11 0.00 9.500E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
NC3H7O2+C2H5CHO = NC3H7O2H+C2H5CO 2.000E+11 0.00 9.500E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+CH3CO3 = IC3H7O+CH3CO2+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2+CH3CO3 = NC3H7O+CH3CO2+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+C2H5O2 = IC3H7O+C2H5O+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2+C2H5O2 = NC3H7O+C2H5O+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+IC3H7O2 = O2+IC3H7O+IC3H7O 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2+NC3H7O2 = O2+NC3H7O+NC3H7O 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2+NC3H7O2 = IC3H7O+NC3H7O+O2 1.400E+16 -1.61 1.860E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7O2+CH3 = IC3H7O+CH3O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7O2+C2H5 = IC3H7O+C2H5O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7O2+IC3H7 = IC3H7O+IC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7O2+NC3H7 = IC3H7O+NC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
IC3H7O2+C3H5-A = IC3H7O+C3H5O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7O2+CH3 = NC3H7O+CH3O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7O2+C2H5 = NC3H7O+C2H5O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7O2+IC3H7 = NC3H7O+IC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7O2+NC3H7 = NC3H7O+NC3H7O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM GLAUDE,P.A.,MELIUS,C.,PITZ,W.J.,AND WESTBROOK,C.K.,
!"CHEMICAL KINETICS OF ORGANOPHOSPHORUS COMPOUNDS", PROCEEDINGS OF THE
NC3H7O2+C3H5-A = NC3H7O+C3H5O 7.000E+12 0.00 -1.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2H = NC3H7O+OH 1.500E+16 0.00 4.250E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2H = IC3H7O+OH 9.450E+15 0.00 4.260E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C2H5+CH2O = NC3H7O  1.000E+11 0.00 3.496E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C2H5CHO+H = NC3H7O  4.000E+12 0.00 6.260E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
CH3+CH3CHO = IC3H7O   1.000E+11 0.00 9.256E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
CH3COCH3+H = IC3H7O  2.000E+12 0.00 7.270E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BALLA, NELSON, AND MCDONALD,
!CHEM. PHYSICS, 99, 323 (1985)
IC3H7O+O2 = CH3COCH3+HO2 9.090E+09 0.00 3.900E+02

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2 = C3H6OOH1-2 6.000E+11 0.00 2.685E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2 = C3H6OOH1-3 1.125E+11 0.00 2.440E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2 = C3H6OOH2-1 1.800E+12 0.00 2.940E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BOZZELLI, J. AND DEAN, A, 1992
IC3H7O2 = C3H6OOH2-2 1.230E+35 -6.96 4.888E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-2 = C3H6O1-2+OH 6.000E+11 0.00 2.200E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-3 = C3H6O1-3+OH 7.500E+10 0.00 1.525E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH2-1 = C3H6O1-2+OH 6.000E+11 0.00 2.200E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6+HO2 = C3H6OOH1-2  1.000E+11 0.00 1.100E+04 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6+HO2 = C3H6OOH2-1  1.000E+11 0.00 1.175E+04 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-3 = OH+CH2O+C2H4 3.035E+15 -0.79 2.740E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BOZZELLI AND PITZ, 1995
C3H6OOH2-1 = C2H3OOH+CH3 6.540E+27 -5.14 3.832E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BOZZELLI AND PITZ, 1995
C3H6OOH1-2 = C2H4+CH2O+OH 1.310E+33 -7.01 4.812E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C3H6OOH2-2 = CH3COCH3+OH 9.000E+14 0.00 1.500E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-2+O2 = C3H6OOH1-2O2  5.000E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-3+O2 = C3H6OOH1-3O2  4.520E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH2-1+O2 = C3H6OOH2-1O2  4.520E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-2O2 = C3KET12+OH 6.000E+11 0.00 2.640E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-3O2 = C3KET13+OH 7.500E+10 0.00 2.140E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH2-1O2 = C3KET21+OH 3.000E+11 0.00 2.385E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH2-1O2 = C3H51-2,3OOH 1.125E+11 0.00 2.440E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-2O2 = C3H51-2,3OOH 9.000E+11 0.00 2.940E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BOZZELLI AND PITZ, 1993
C3H51-2,3OOH = AC3H5OOH+HO2 2.560E+13 -0.49 1.777E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6OOH1-3O2 = C3H52-1,3OOH  6.000E+11 0.00 2.685E+04 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!BOZZELLI AND PITZ, 1993
C3H52-1,3OOH = AC3H5OOH+HO2 1.150E+14 -0.63 1.725E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3KET12 = CH3CHO+HCO+OH 9.450E+15 0.00 4.300E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3KET13 = CH2O+CH2CHO+OH 1.000E+16 0.00 4.300E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3KET21 = CH2O+CH3CO+OH 1.000E+16 0.00 4.300E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C3H5O+OH = AC3H5OOH  2.000E+13 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H5O = C2H3CHO+H 1.000E+14 0.00 2.910E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C2H3+CH2O = C3H5O  1.5E+11 0.0 10600.0

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ACETALDEHYDE ANALOG
C3H5O+O2 = C2H3CHO+HO2 1.000E+12 0.00 6.000E+03

